PARAMETER ASSIGNMENT,SIGN,O-MSB,O-LSB,WORD,SUBF,SUPF,UNIT,OUT RANGE,OUT RES,ACCURACY
SELECTED PT2 #1,,12,2,61,3,1,MB,0-2048,1,N/A
SELECTED FUEL FLOW #2,,12,3,379,0,0,PPH,0-16384,16,N/A
SELECTED FUEL FLOW #1,,12,3,123,0,0,PPH,0-16384,16,N/A
DISPL APP DIST F/O,,12,3,188,3,0,NM,256,0.25,
DISPL APP DIST CAPT,,12,3,188,1,0,NM,256,0.25,
EEC MAX T/O N1 RATING #2,,12,2,306,4,0,%RPM,0-128,0.0625,N/A
EEC MAX T/O N1 RATING #1,,12,2,306,2,0,%RPM,0-128,0.0625,N/A
EEC MAX CLIMB N1 RATING 2,,12,2,306,3,0,%RPM,0-128,0.0625,N/A
EEC MAX CLIMB N1 RATING 1,,12,2,306,1,0,%RPM,0-128,0.0625,N/A
LT MAIN FUEL QTY,,12,3,257,4,8,LBS,0-10240,10,N/A
RT MAIN FUEL QTY,,12,3,456,1,1,LBS,0-10240,10,N/A
CENTER MAIN FUEL QTY,,12,1,456,1,2,LBS,0-40960,10,N/A
AUX TANK FUEL QTY,,12,4,456,1,3,LBS,0-40960,80,N/A
SELECTED T25 (Comp) #2,S,12,2,286,3,0,DEG C,+/-256,0.25,N/A
SELECTED T25 (Comp) #1,S,12,2,286,1,0,DEG C,+/-256,0.25,N/A
SELECTED PS3 #2,,12,3,381,1,0,PSIA,0-2048,2,N/A
SELECTED PS3 #2,,12,3,381,3,0,PSIA,0-2048,2,N/A
SELECTED PS3 #1,,12,3,125,1,0,PSIA,0-2048,2,N/A
SELECTED PS3 #1,,12,3,125,3,0,PSIA,0-2048,2,N/A
SELECTED T3 #2,S,12,2,286,4,0,DEG C,+/-1024,1,N/A
SELECTED T3 #1,S,12,2,286,2,0,DEG C,+/-1024,1,N/A
CAPT DISPLAY GROUNDSPEED,,12,2,176,0,0,KT,1024,0.5,N/A
CAPT DISPLAY HEADING,S,12,3,35,0,0,DEG,+/-180,0.3515625,N/A
CAPT DISPLAY HEADING,S,12,3,163,0,0,DEG,+/-180,0.3515625,N/A
CAPT DISPLAY HEADING,S,12,3,291,0,0,DEG,+/-180,0.3515625,N/A
CAPT DISPLAY HEADING,S,12,3,419,0,0,DEG,+/-180,0.3515625,N/A
SELECTED OIL TEMP #2,,12,3,512,4,0,DEG C,0-1024,1,N/A
SELECTED OIL TEMP #1,,12,3,256,4,0,DEG C,0-1024,1,N/A
SELECTED OIL PRESS #2,,12,3,325,2,0,PSI,0-1024,1,N/A
SELECTED OIL PRESS #1,,12,3,69,2,0,PSI,0-1024,1,N/A
SELECTED FMV POSITION #1,S,12,2,118,4,0,%,+/-128,0.125,N/A
CAPT DISPLAY PITCH ATT,S,12,3,3,0,0,DEG,+/-90,0.17578125,N/A
CAPT DISPLAY PITCH ATT,S,12,3,131,0,0,DEG,+/-90,0.17578125,N/A
CAPT DISPLAY PITCH ATT,S,12,3,259,0,0,DEG,+/-90,0.17578125,N/A
CAPT DISPLAY PITCH ATT,S,12,3,387,0,0,DEG,+/-90,0.17578125,N/A
SELECTED FMV POSITION #2,S,12,2,119,4,0,%,+/-128,0.125,N/A
CAPT DISPLAY ROLL ATT,S,12,2,16,0,0,DEG,+/-180,0.17578125,N/A
CAPT DISPLAY ROLL ATT,S,12,2,144,0,0,DEG,+/-180,0.17578125,N/A
CAPT DISPLAY ROLL ATT,S,12,2,272,0,0,DEG,+/-180,0.17578125,N/A
CAPT DISPLAY ROLL ATT,S,12,2,400,0,0,DEG,+/-180,0.17578125,N/A
N1 #2 CMD INDICATED,,12,3,367,0,0,%RPM,0-128,0.125,N/A
N1 #1 CMD INDICATED,,12,3,111,0,0,%RPM,0-128,0.125,N/A
N1 REFERENCE SET #2,,12,3,323,4,0,%RPM,0-128,0.125,N/A
N1 REFERENCE SET #1,,12,3,323,2,0,%RPM,0-128,0.125,N/A
SELECTED N2 ACTUAL #2,,12,3,507,0,0,%RPM,0-128,0.125,N/A
SELECTED N2 ACTUAL #1,,12,3,251,0,0,%RPM,0-128,0.125,N/A
SELECTED EGT (T495) #2,,12,3,315,0,0,DEG C,0-1024,1,N/A
SELECTED EGT (T495) #1,,12,3,59,0,0,DEG C,0-1024,1,N/A
SELECTED N1 INDICATED #2,,12,3,366,0,0,%RPM,0-128,0.125,N/A
SELECTED N1 INDICATED #1,,12,3,110,0,0,%RPM,0-128,0.125,N/A
MDA SELECTED F/O - MSD,S,12,1,496,3,7,FT,+/-16384,8,N/A
MDA SELECTED F/O - LSD,S,12,8,496,3,5,FT,+/-8,0.5,N/A
MDA SELECTED CAPT - MSD,S,12,1,496,3,6,FT,+/-16384,8,N/A
MDA SELECTED CAPT - LSD,S,12,8,496,3,4,FT,+/-8,0.5,N/A
DH SELECTED F/O,,12,1,336,0,0,FT,0-1024,0.25,N/A
DH SELECTED CAPT,,12,1,80,0,0,FT,0-1024,0.25,N/A
T/R POSN LT SLEEVE #2,S,12,3,192,0,0,%STROK +/-128 E,,0.25,N/A
T/R POSN LT SLEEVE #1,S,12,3,190,0,0,%STROK +/-128 E,,0.25,N/A
T/R POSN RT SLEEVE #2,S,12,3,193,0,0,%STROK +/-128 E,,0.25,N/A
T/R POSN RT SLEEVE #1,S,12,3,191,0,0,%STROK +/-128 E,,0.25,N/A
HYD OIL PRESSURE SYS B,,12,3,308,0,0,PSI,4096,4,N/A
RADIO HEIGHT - DISPLAYED -  LSP,S,12,1,128,0,0,FT,+/-2048,1,N/A
ADVISORY RATE TO MAINTAIN,,12,6,94,0,0,FT/MIN,+/-6400,100,N/A
ADVISORY RATE TO MAINTAIN,,12,6,350,0,0,FT/MIN,+/-6400,100,N/A
RUD POS-LVDT DEMOD- STBY PCU,S,12,3,100,0,0,DEG,+/-5,0.009765625, N/A
RUD POS-LVDT DEMOD- STBY PCU,S,12,3,228,0,0,DEG,+/-5,0.009765625, N/A
RUD POS-LVDT DEMOD- STBY PCU,S,12,3,356,0,0,DEG,+/-5,0.009765625, N/A
RUD POS-LVDT DEMOD- STBY PCU,S,12,3,484,0,0,DEG,+/-5,0.009765625, N/A
RUD SERVO CMD-STBY PCU,S,12,3,36,0,0,DEG,+/-5,0.009765625, N/A
RUD SERVO CMD-STBY PCU,S,12,3,164,0,0,DEG,+/-5,0.009765625, N/A
RUD SERVO CMD-STBY PCU,S,12,3,292,0,0,DEG,+/-5,0.009765625, N/A
RUD SERVO CMD-STBY PCU,S,12,3,420,0,0,DEG,+/-5,0.009765625, N/A
ANGLE OF ATTACK (INDICATED) - R,S,12,3,75,0,0,DEG,+/-90,0.17578125,N/A
ANGLE OF ATTACK (INDICATED) - R,S,12,3,203,0,0,DEG,+/-90,0.17578125,N/A
ANGLE OF ATTACK (INDICATED) - R,S,12,3,331,0,0,DEG,+/-90,0.17578125,N/A
ANGLE OF ATTACK (INDICATED) - R,S,12,3,459,0,0,DEG,+/-90,0.17578125,N/A
FLAP HANDLE POSITION,S,12,3,444,0,0,DEG,+/-180,0.3515625,N/A
TE FLAP SKEW 1 POSN,S,12,2,195,1,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 2 POSN,S,12,2,195,3,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 3 POSN,S,12,2,451,1,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 4 POSN,S,12,2,451,3,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 5 POSN,S,12,2,451,4,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 6 POSN,S,12,2,451,2,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 7 POSN,S,12,2,195,4,0,DEG,+/-360,0.3515625,N/A
TE FLAP SKEW 8 POSN,S,12,2,195,2,0,DEG,+/-360,0.3515625,N/A
TE FLAP POSN-LT,S,12,2,445,0,0,DEG,+/-360,0.3515625,N/A
TE FLAP POSN-RT,S,12,2,446,0,0,DEG,+/-360,0.3515625,N/A
RADIO HEIGHT - LT LRRA - MSP,,2,1,125,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - LT LRRA - MSP,,2,1,253,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - LT LRRA - MSP,,2,1,381,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - LT LRRA - MSP,,2,1,509,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - LT LRRA - LSP,S,12,1,124,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - LT LRRA - LSP,S,12,1,252,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - LT LRRA - LSP,S,12,1,380,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - LT LRRA - LSP,S,12,1,508,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - RT LRRA - MSP,,2,1,127,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - RT LRRA - MSP,,2,1,255,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - RT LRRA - MSP,,2,1,383,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - RT LRRA - MSP,,2,1,511,0,0,FT,6144-0,2048,2 % OR 1.
RADIO HEIGHT - RT LRRA - LSP,S,12,1,126,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - RT LRRA - LSP,S,12,1,254,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - RT LRRA - LSP,S,12,1,382,0,0,FT,+/-2048,1,2 % OR 1.
RADIO HEIGHT - RT LRRA - LSP,S,12,1,510,0,0,FT,+/-2048,1,2 % OR 1.
MACH TRIM CMD FEEDBACK,S,12,3,496,1,0,DEG,+/-5.90,0.011523437,N/A
MACH TRIM CMD,S,12,3,240,0,0,DEG,+/-5.90,0.011523437,N/A
AIL ACTUATOR POS-L,S,12,3,82,0,0,DEG,+/- 19.231,0.037560525,N/A
AIL ACTUATOR POS-L,S,12,3,210,0,0,DEG,+/- 19.231,0.037560525,N/A
AIL ACTUATOR POS-L,S,12,3,338,0,0,DEG,+/- 19.231,0.037560525,N/A
AIL ACTUATOR POS-L,S,12,3,466,0,0,DEG,+/- 19.231,0.037560525,N/A
AIL QUADRANT POS,S,12,3,22,0,0,DEG,+/- 21.3,0.041600156,N/A
AIL QUADRANT POS,S,12,3,150,0,0,DEG,+/- 21.3,0.041600156,N/A
AIL QUADRANT POS,S,12,3,278,0,0,DEG,+/- 21.3,0.041600156,N/A
AIL QUADRANT POS,S,12,3,406,0,0,DEG,+/- 21.3,0.041600156,N/A
ELEV PITCH CMD-L,S,12,3,7,0,0,DEG,+/- 32,0.0625,N/A
ELEV PITCH CMD-L,S,12,3,135,0,0,DEG,+/- 32,0.0625,N/A
ELEV PITCH CMD-L,S,12,3,263,0,0,DEG,+/- 32,0.0625,N/A
ELEV PITCH CMD-L,S,12,3,391,0,0,DEG,+/- 32,0.0625,N/A
ELEV ACTUATOR POS-L,S,12,3,5,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV ACTUATOR POS-L,S,12,3,133,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV ACTUATOR POS-L,S,12,3,261,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV ACTUATOR POS-L,S,12,3,389,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV QUADRANT POS,S,12,3,9,0,0,DEG,+/- 32,0.0625,N/A
ELEV QUADRANT POS,S,12,3,137,0,0,DEG,+/- 32,0.0625,N/A
ELEV QUADRANT POS,S,12,3,265,0,0,DEG,+/- 32,0.0625,N/A
ELEV QUADRANT POS,S,12,3,393,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-L,S,12,3,84,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-L,S,12,3,212,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-L,S,12,3,340,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-L,S,12,3,468,0,0,DEG,+/- 32,0.0625,N/A
CW FORCE (ROLL CWS),S,12,1,24,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,88,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,152,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,216,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,280,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,344,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,408,0,0,LBS,+/- 70,0.127,3.50%
CW FORCE (ROLL CWS),S,12,1,472,0,0,LBS,+/- 70,0.127,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,15,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,79,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,143,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,207,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,271,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,335,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,399,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS FOREIGN),S,12,1,463,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,14,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,78,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,142,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,206,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,270,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,334,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,398,0,0,LBS,+/- 85,0.0625,3.50%
CC FORCE (PITCH CWS LOCAL),S,12,1,462,0,0,LBS,+/- 85,0.0625,3.50%
RUD CMD - L,S,12,3,18,0,0,DEG,+/- 128,0.25,
RUD CMD - L,S,12,3,274,0,0,DEG,+/- 128,0.25,
RUD MOTOR CURRENT - L,S,12,3,127,0,0,AMPS,+/- 2.5,0.00488,
RUD MOTOR CURRENT - L    BNR,S,12,3,383,0,0,AMPS,+/- 2.5,0.00488,
RUD POS SYNCHRO (T-TUBE) BNR,S,12,3,99,0,0,DEG,+/- 61,0.11914,
RUD POS SYNCHRO (T-TUBE) BNR,S,12,3,227,0,0,DEG,+/- 61,0.11914,
RUD POS SYNCHRO (T-TUBE) BNR,S,12,3,355,0,0,DEG,+/- 61,0.11914,
RUD POS SYNCHRO (T-TUBE) BNR,S,12,3,483,0,0,DEG,+/- 61,0.11914,
AIL ACTUATOR POS-R,S,12,3,26,0,0,DEG,+/- 19.231,0.037560546,N/A
AIL ACTUATOR POS-R,S,12,3,154,0,0,DEG,+/- 19.231,0.037560546,N/A
AIL ACTUATOR POS-R,S,12,3,282,0,0,DEG,+/- 19.231,0.037560546,N/A
AIL ACTUATOR POS-R,S,12,3,410,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV PITCH CMD-R,S,12,3,71,0,0,DEG,+/- 32,0.0625,N/A
ELEV PITCH CMD-R,S,12,3,199,0,0,DEG,+/- 32,0.0625,N/A
ELEV PITCH CMD-R,S,12,3,327,0,0,DEG,+/- 32,0.0625,N/A
ELEV PITCH CMD-R,S,12,3,455,0,0,DEG,+/- 32,0.0625,N/A
ELEV ACTUATOR POS-R,S,12,3,11,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV ACTUATOR POS-R,S,12,3,139,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV ACTUATOR POS-R,S,12,3,267,0,0,DEG,+/- 19.231,0.037560546,N/A
ELEV ACTUATOR POS-R,S,12,3,395,0,0,DEG,+/- 19.231,0.037560546,N/A
AIL ROLL CMD-R,S,12,3,90,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-R,S,12,3,218,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-R,S,12,3,346,0,0,DEG,+/- 32,0.0625,N/A
AIL ROLL CMD-R,S,12,3,474,0,0,DEG,+/- 32,0.0625,N/A
RUD CMD - R,S,12,3,146,0,0,DEG,+/- 128,0.25,
RUD CMD - R,S,12,3,402,0,0,DEG,+/- 128,0.25,
RUD MOTOR CURRENT - R,S,12,3,255,0,0,AMPS,+/- 2.5,0.00488,
RUD MOTOR CURRENT - R,S,12,3,511,0,0,AMPS,+/- 2.5,0.00488,
DME DISTANCE-LT,,12,3,187,0,0,NM,256,0.25,+/-0.1
PRES POSN LAT - MSDATA,S,12,1,183,0,0,DEG,+/-90,0.043945312,N/A
PRES POSN LAT - MSDATA,S,12,1,439,0,0,DEG,+/-90,0.043945312,N/A
PRES POSN LAT - LSDATA,,12,1,182,0,0,DEG,0-0.70313,0.00017,N/A
PRES POSN LAT - LSDATA,,12,1,438,0,0,DEG,0-0.70313,0.00017,N/A
PRES POSN LONG - MSDATA  BNR,S,12,1,185,0,0,DEG,+/-180,0.087890625,N/A
PRES POSN LONG - MSDATA  BNR,S,12,1,441,0,0,DEG,+/-180,0.087890625,N/A
PRES POSN LONG - LSDATA,,12,1,184,0,0,DEG,0-0.70313,0.00017,N/A
PRES POSN LONG - LSDATA,,12,1,440,0,0,DEG,0-0.70313,0.00017,N/A
GROUNDSPEED,,12,2,49,0,0,KT,0-1024,0.5,SEE IRU SCD
GROUNDSPEED,,12,2,177,0,0,KT,0-1024,0.5,SEE IRU SCD
GROUNDSPEED,,12,2,305,0,0,KT,0-1024,0.5,SEE IRU SCD
GROUNDSPEED,,12,2,433,0,0,KT,0-1024,0.5,SEE IRU SCD
TRACK ANGLE TRUE - IRU,S,12,3,464,0,0,DEG,+/- 180,0.35156,
WIND SPEED,,12,4,244,0,0,KT,0-256,0.5,N/A
WIND SPEED,,12,4,500,0,0,KT,0-256,0.5,N/A
WIND DIRECTION TRUE,S,12,3,116,0,0,DEG,+/-180,0.3515625,N/A
WIND DIRECTION TRUE,S,12,3,372,0,0,DEG,+/-180,0.3515625,N/A
DRIFT ANGLE,S,12,3,51,0,0,DEG,+/-45,0.087890625,N/A
DRIFT ANGLE,S,12,3,179,0,0,DEG,+/-45,0.087890625,N/A
DRIFT ANGLE,S,12,3,307,0,0,DEG,+/-45,0.087890625,N/A
DRIFT ANGLE,S,12,3,435,0,0,DEG,+/-45,0.087890625,N/A
BODY PITCH RATE,S,12,1,41,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,105,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,169,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,233,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,297,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,361,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,425,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY PITCH RATE,S,12,1,489,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,42,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,106,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,170,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
