PARAMETER ASSIGNMENT,SIGN,O-MSB,O-LSB,WORD,SUBF,SUPF,UNIT,OUT RANGE,OUT RES,ACCURACY
BODY ROLL RATE,S,12,1,234,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,298,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,362,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,426,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY ROLL RATE,S,12,1,490,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,38,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,102,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,166,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,230,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,294,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,358,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,422,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
BODY YAW RATE,S,12,1,486,0,0,DEG/SEC,+/-128,0.0625,SEE IR SCD
INERTIAL VERT SPD,S,12,1,33,0,0,FT/MIN,+/- 32768,16,
INERTIAL VERT SPD,S,12,1,161,0,0,FT/MIN,+/- 32768,16,
INERTIAL VERT SPD,S,12,1,289,0,0,FT/MIN,+/- 32768,16,
INERTIAL VERT SPD,S,12,1,417,0,0,FT/MIN,+/- 32768,16,
APU N1,,12,5,317,1,0,%RPM,0-128,0.5,N/A
APU OIL TEMP,S,12,3,317,3,0,DEG C,+/-512,1,N/A
APU EGT (T5),S,12,2,317,2,0,DEG C,+/-2048,2,N/A
APU FUEL FLOW,,12,4,317,4,0,LB/HR,0-512,1,N/A
FLIGHT PATH X POSITION,S,12,1,30,1,0,DU,+/-512,0.25,N/A
FLIGHT PATH Y POSITION,S,12,1,30,2,0,DU,+/-512,0.25,N/A
GUIDANCE CUE X POSITION,S,12,1,30,3,0,DU,+/-512,0.25,N/A
GUIDANCE CUE Y POSITION,S,12,1,30,4,0,DU,+/-512,0.25,N/A
VERTICAL ACCELERATION,S,12,1,2,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,34,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,66,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,98,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,130,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,162,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,194,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,226,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,258,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,290,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,322,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,354,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,386,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,418,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,450,0,0,G's,+6 to -3,0.00228938,+/-1.0%
VERTICAL ACCELERATION,S,12,1,482,0,0,G's,+6 to -3,0.00228938,+/-1.0%
PITCH TRIM POSITION,S,12,1,8,0,0,DEG,+4 TO -13,0.03117,+/-30 MIN
PITCH TRIM POSITION,S,12,1,136,0,0,DEG,+4 TO -13,0.03117,+/-30 MIN
PITCH TRIM POSITION,S,12,1,264,0,0,DEG,+4 TO -13,0.03117,+/-30 MIN
PITCH TRIM POSITION,S,12,1,392,0,0,DEG,+4 TO -13,0.03117,+/-30 MIN
LATERAL ACCELERATION,S,12,3,21,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,53,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,85,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,117,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,149,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,181,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,213,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,245,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,277,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,309,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,341,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,373,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,405,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,437,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,469,0,0,G's,+/-1,0.00203649,+/-1.0%
LATERAL ACCELERATION,S,12,3,501,0,0,G's,+/-1,0.00203649,+/-1.0%
CONTROL COL POSN - CAPT,S,12,2,6,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,70,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,134,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,198,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,262,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,326,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,390,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - CAPT,S,12,2,454,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,19,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,83,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,147,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,211,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,275,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,339,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,403,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - CAPT,S,12,3,467,0,0,DEG,-107.5 to 107.5,0.3515625,+/- 20 MIN
RUD PEDAL POS,S,12,2,39,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,103,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,167,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,231,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,295,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,359,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,423,0,0,DEG,+/-15,0.02843471,+/-30 MIN
RUD PEDAL POS,S,12,2,487,0,0,DEG,+/-15,0.02843471,+/-30 MIN
ELEV POS-L,S,12,1,4,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,68,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,132,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,196,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,260,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,324,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,388,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-L,S,12,1,452,0,0,DEG,-18.5 TO 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,10,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,74,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,138,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,202,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,266,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,330,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,394,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
ELEV POS-R,S,12,1,458,0,0,DEG,-18.5 to 24.5,0.049834123,+/-30 MIN
AIL POS-L,S,12,1,17,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,81,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,145,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,209,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,273,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,337,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,401,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-L,S,12,1,465,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,23,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,87,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,151,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,215,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,279,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,343,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,407,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
AIL POS-R,S,12,1,471,0,0,DEG,-16 TO 21,0.05841792,+/-30 MIN
LONGITUDINAL ACCELERATION,S,12,3,13,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,45,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,77,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,109,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,141,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,173,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,205,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,237,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,269,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,301,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,333,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,365,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,397,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,429,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,461,0,0,G's,+/-1,0.00203649,+/-1.0%
LONGITUDINAL ACCELERATION,S,12,3,493,0,0,G's,+/-1,0.00203649,+/-1.0%
CONTROL WHEEL POSN - F/O,S,12,3,25,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,89,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,153,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,217,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,281,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,345,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,409,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
CONTROL WHEEL POSN - F/O,S,12,3,473,0,0,DEG,-107.5 TO 107.5,0.3515625,+/- 20 MIN
SPD BRAKE HANDLE POSN,S,12,1,72,0,0,DEG,-3 TO 51,0.098000986,+/-30 MIN
SPD BRAKE HANDLE POSN,S,12,1,328,0,0,DEG,-3 TO 51,0.098000986,+/-30 MIN
CONTROL COL POSN - F/O,S,12,2,12,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,76,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,140,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,204,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,268,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,332,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,396,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
CONTROL COL POSN - F/O,S,12,2,460,0,0,DEG,14.75 TO -13.75,0.02202473,+/- 20 MIN
SPOILER POSITION NO. 3,,12,1,27,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,91,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,155,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,219,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,283,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,347,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,411,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 3,,12,1,475,0,0,DEG,0 to 33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,32,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,96,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,160,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,224,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,288,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,352,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,416,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
SPOILER POSITION NO. 10,S,12,1,480,0,0,DEG,0 TO -33,0.06875084,+/-30 MIN
RUD POS,S,12,1,37,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,101,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,165,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,229,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,293,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,357,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,421,0,0,DEG,+/-29,0.06519,+/-25MIN
RUD POS,S,12,1,485,0,0,DEG,+/-29,0.06519,+/-25MIN
BRAKE PRESS ALT-LT,S,12,3,122,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS ALT-LT,S,12,3,378,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS ALT-RT,S,12,3,250,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS ALT-RT,S,12,3,506,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS MAIN-LT,S,12,3,58,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS MAIN-LT,S,12,3,314,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS MAIN-RT,S,12,3,186,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
BRAKE PRESS MAIN-RT,S,12,3,442,0,0,PSI,3300 TO -165,3.387096774,+/-1.25%
STBY HYD OIL PRESSURE,S,12,2,200,0,0,PSI,(-8185)-32589,19.9095,+/-1.84% Vratio
RUD PEDAL FORCE,S,12,1,40,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,104,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,168,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,232,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,296,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,360,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,424,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RUD PEDAL FORCE,S,12,1,488,0,0,LBS,+/- 165,0.5952,+/- 3.5%
RESERVED ACVR #2,,12,1,456,2,0,,0,0,
